～か月,～かげつ,period of months,2か <ruby>月<rt>げつ</rt></ruby> <ruby>前<rt>まえ</rt></ruby>に <ruby>日本<rt>にほん</rt></ruby>に <ruby>来<rt>き</rt></ruby>ました。,I came to Japan 2 months ago.
妹,いもうと,(hum) younger sister,<ruby>妹<rt>いもうと</rt></ruby>が <ruby>学校<rt>がっこう</rt></ruby>で <ruby>日本語<rt>にほんご</rt></ruby>を <ruby>勉強<rt>べんきょう</rt></ruby>しています。,My younger sister is studying Japanese in shool.
姉,あね,(hum) older sister,<ruby>姉<rt>あね</rt></ruby>が <ruby>東京<rt>とうきょう</rt></ruby>で <ruby>働<rt>はたら</rt></ruby>いています。,My older sister is working in Tokyo.
始まる,はじまる,to begin; to start,<ruby>日本語<rt>にほんご</rt></ruby>の <ruby>勉強<rt>べんきょう</rt></ruby>を <ruby>始<rt>はじ</rt></ruby>めした。,I started Japanese studies.
嫌,いや,disagreeable; detestable; unpleasant,とても <ruby>蒸<rt>む</rt></ruby>し <ruby>暑<rt>あつ</rt></ruby>いので、 <ruby>一番<rt>いちばん</rt></ruby> <ruby>嫌<rt>いや</rt></ruby>な <ruby>天気<rt>てんき</rt></ruby>は <ruby>夏<rt>なつ</rt></ruby>の <ruby>雨<rt>あめ</rt></ruby>です。,The worst weather is rain during summer because it is very muggy.
嫌い,きらい,dislike; hate,<ruby>納豆<rt>なっとう</rt></ruby>が <ruby>嫌<rt>きら</rt></ruby>い。,I dislike natto.
子供,こども,child; children,<ruby>来月<rt>らいげつ</rt></ruby> <ruby>子供<rt>こども</rt></ruby>が <ruby>生<rt>う</rt></ruby>まれます。,We are going to have a baby next month.
字引き,じびき,dictionary,あの <ruby>言葉<rt>ことば</rt></ruby>を <ruby>字引<rt>じび</rt></ruby>きで <ruby>調<rt>しら</rt></ruby>べた <ruby>方<rt>ほう</rt></ruby>が <ruby>良<rt>よ</rt></ruby>いです。,You should look up that word in the dictionary.
学校,がっこう,school,<ruby>学校<rt>がっこう</rt></ruby>は <ruby>好<rt>す</rt></ruby>きじゃない。,I don't like school.
学生,がくせい,student,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>大学<rt>だいがく</rt></ruby>の <ruby>学生<rt>がくせい</rt></ruby>だ。,She is a university student.
安い,やすい,cheap; inexpensive,このスーパーで <ruby>野菜<rt>やさい</rt></ruby>は <ruby>安<rt>やす</rt></ruby>いです。,Vegetables at this grocery store are cheap.
家,いえ、うち,house; residence; dwelling,<ruby>家<rt>いえ</rt></ruby>にはいない。,He's not at home.
家庭,かてい,household; family,トムの <ruby>奥<rt>おく</rt></ruby>さんとお <ruby>子<rt>こ</rt></ruby>さんが <ruby>優<rt>やさ</rt></ruby>しくて、 <ruby>温<rt>あたた</rt></ruby>かい <ruby>家庭<rt>かてい</rt></ruby>です。,Tom's wife and children are kind so he has a warm (loving) household.
家族,かぞく,family; members of a family,この <ruby>家族<rt>かぞく</rt></ruby>は <ruby>何人<rt>なんにん</rt></ruby> <ruby>家族<rt>かぞく</rt></ruby>ですか。,How many people are there in this family?
宿題,しゅくだい,homework; assignment,<ruby>宿題<rt>しゅくだい</rt></ruby>がたくさんあります。,I have lots of homework.
寒い,さむい,cold (e.g. weather),<ruby>冬<rt>ふゆ</rt></ruby>は <ruby>寒<rt>さむ</rt></ruby>いです。,Winter is cold.
寝る,ねる,to lie down | to go to bed; to sleep,<ruby>昨日<rt>きのう</rt></ruby>8 <ruby>時間<rt>じかん</rt></ruby>に <ruby>寝<rt>ね</rt></ruby>ました。,I slept for 8 hours yesterday.
封筒,ふうとう,envelope,<ruby>手紙<rt>てがみ</rt></ruby>を <ruby>封筒<rt>ふうとう</rt></ruby>に <ruby>入<rt>い</rt></ruby>れました。,I put the letter in an envelope.
小さい,ちいさい,small; little; tiny,<ruby>小<rt>ちい</rt></ruby>さすぎる。,It's too small.
小さな,ちいさな,small; little; tiny,<ruby>家<rt>いえ</rt></ruby>には <ruby>小<rt>ちい</rt></ruby>さな <ruby>庭<rt>にわ</rt></ruby>があります。,We have a small garden at home.
少し,すこし,small quantity; little; few,<ruby>駅<rt>えき</rt></ruby>まで <ruby>時間<rt>じかん</rt></ruby>が <ruby>少<rt>すこ</rt></ruby>しかかります。,It will take a little bit of time until the station.
少ない,すくない,few; a little,ピンクのスーツケースは <ruby>少<rt>すく</rt></ruby>ない。,There are few pink suitcases.
履く,はく,to put on (or wear),<ruby>靴<rt>くつ</rt></ruby>を <ruby>履<rt>は</rt></ruby>いて。,Put on your shoes.
山,やま,mountain; hill,<ruby>来年<rt>らいねん</rt></ruby>の <ruby>夏<rt>なつ</rt></ruby>に <ruby>富士山<rt>ふじさん</rt></ruby>に <ruby>登<rt>のぼ</rt></ruby>る。,Next summer I will climb Mt Fuji.
左,ひだり,left; left hand side,<ruby>左<rt>ひだり</rt></ruby>に <ruby>曲<rt>ま</rt></ruby>がって。,Turn left.
差す,さす,to hold up (an umbrella; etc.); to put up; to raise,<ruby>他人<rt>たにん</rt></ruby>を <ruby>指<rt>ゆび</rt></ruby>で <ruby>差<rt>さ</rt></ruby>すのは <ruby>失礼<rt>しつれい</rt></ruby>なことです。,It's not polite to point at others.
帰る,かえる,to return; to come home,<ruby>授業<rt>じゅぎょう</rt></ruby>が <ruby>終<rt>お</rt></ruby>わったら <ruby>帰<rt>かえ</rt></ruby>ります。,I will go home after class is done.
帽子,ぼうし,hat,<ruby>帽子<rt>ぼうし</rt></ruby>を <ruby>被<rt>かぶる</rt></ruby>る,To wear a hat
平仮名,ひらがな,hiragana,,
年,とし,year,あっという <ruby>間<rt>ま</rt></ruby>にこの <ruby>年<rt>とし</rt></ruby>になった。,I became this age before I knew it.
広い,ひろい,spacious; wide,<ruby>妹<rt>いもうと</rt></ruby>の <ruby>部屋<rt>へや</rt></ruby>より <ruby>私<rt>わたし</rt></ruby>の <ruby>部屋<rt>へや</rt></ruby>の <ruby>方<rt>ほう</rt></ruby>が <ruby>広<rt>ひろ</rt></ruby>いです。,My room is wider than my little sister's.
店,みせ,store; shop,あの <ruby>店<rt>みせ</rt></ruby>はハンバーガーの <ruby>店<rt>みせ</rt></ruby>です。,That shop is a hamburger shop.
座る,すわる,to sit; to squat,<ruby>自分<rt>じぶん</rt></ruby>の <ruby>席<rt>せき</rt></ruby>に <ruby>座<rt>すわ</rt></ruby>りなさい！,Sit in your chair!
庭,にわ,garden; yard,<ruby>家<rt>いえ</rt></ruby>の <ruby>前<rt>まえ</rt></ruby>に <ruby>小<rt>ちい</rt></ruby>さい <ruby>庭<rt>にわ</rt></ruby>があります。,There is a small garden in front of my house.
廊下,ろうか,corridor; hallway,<ruby>廊下<rt>ろうか</rt></ruby>で <ruby>走<rt>はし</rt></ruby>らないで。,Don't run in the hallway.
建物,たてもの,building,あの <ruby>建物<rt>たてもの</rt></ruby>の39 <ruby>階<rt>かい</rt></ruby>にレストランがあります。,There is a restaurant on the 39th floor of that building.
弁当,べんとう,bento; Japanese box lunch,これは <ruby>母<rt>はは</rt></ruby>が <ruby>作<rt>つく</rt></ruby>った <ruby>弁当<rt>べんとう</rt></ruby>です。,This is the bento my mother made.
引く,ひく,to pull,<ruby>綱<rt>つな</rt></ruby>を <ruby>引<rt>ひ</rt></ruby>く,To pull on a rope
弟,おとうと,(hum) younger brother,<ruby>数学<rt>すうがく</rt></ruby>を <ruby>弟<rt>おとうと</rt></ruby>に <ruby>教<rt>おし</rt></ruby>えた。,I taught by little brother math.
弱い,よわい,weak; frail,<ruby>火<rt>ひ</rt></ruby>を <ruby>弱<rt>よわ</rt></ruby>くして。,Please turn the flame down low.
強い,つよい,strong; powerful,<ruby>風<rt>かぜ</rt></ruby>が <ruby>強<rt>つよ</rt></ruby>くなった。,The wind grew stronger.
弾く,ひく,to play (string instrument),<ruby>彼<rt>かれ</rt></ruby>はギターを <ruby>弾<rt>ひ</rt></ruby>いて、 <ruby>彼女<rt>かのじょ</rt></ruby>はピアノを <ruby>弾<rt>ひ</rt></ruby>いた。,He played the guitar and she played the piano.
待つ,まつ,to wait,<ruby>廊下<rt>ろうか</rt></ruby>で <ruby>待<rt>ま</rt></ruby>ってください。,Please wait in the hall.
後,あと,behind | after; later | more (e.g. five more minutes),<ruby>後<rt>あと</rt></ruby>でやります。,I'll do it later.
後ろ,うしろ,back; behind; rear,<ruby>彼<rt>かれ</rt></ruby>の <ruby>後<rt>うし</rt></ruby>ろにいる。,I'm behind him.
御飯,ごはん,cooked rice | meal,おいしい <ruby>晩御飯<rt>ばんごはん</rt></ruby>、ありがとうございました。,Thank you for the wonderful dinner.
忘れる,わすれる,to forget,<ruby>傘<rt>かさ</rt></ruby>を <ruby>忘<rt>わす</rt></ruby>れないでください。,Don't forget your umbrella.
忙しい,いそがしい,busy; occupied,<ruby>母<rt>はは</rt></ruby>は <ruby>料理<rt>りょうり</rt></ruby>で <ruby>忙<rt>いそが</rt></ruby>しい。,My mother is busy cooking.
悪い,わるい,bad; poor; inferior | evil; sinful,このワインは <ruby>悪<rt>わる</rt></ruby>くない。,This wine isn't bad.
意味,いみ,meaning,この <ruby>単語<rt>たんご</rt></ruby>の <ruby>意味<rt>いみ</rt></ruby>は <ruby>何<rt>なん</rt></ruby>ですか。,What does this word mean?
戸,と,door,<ruby>戸<rt>と</rt></ruby>を <ruby>閉<rt>し</rt></ruby>めて。,Shut the door.
所,ところ,place; spot,タバコが <ruby>売<rt>う</rt></ruby>っている <ruby>所<rt>ところ</rt></ruby>がありますか？,Is there somewhere that sells cigarettes?
手,て,hand; arm,コップを <ruby>右<rt>みぎ</rt></ruby>の <ruby>手<rt>て</rt></ruby>で <ruby>上<rt>あ</rt></ruby>げてください。,Please lift the cup with your right hand.
手紙,てがみ,letter,<ruby>手紙<rt>てがみ</rt></ruby>を <ruby>書<rt>か</rt></ruby>きました。,I wrote a letter.
押す,おす,to push; to press,<ruby>危<rt>あぶ</rt></ruby>ないから <ruby>押<rt>お</rt></ruby>さないで！,Don't push because it is dangerous.
持つ,もつ,to hold | to possess; to have,<ruby>赤<rt>あか</rt></ruby>い <ruby>看板<rt>かんばん</rt></ruby>を <ruby>持<rt>も</rt></ruby>っている <ruby>男<rt>おとこ</rt></ruby>の <ruby>人<rt>ひと</rt></ruby>,The man who is holding the red sign.
掃除,そうじ,cleaning,<ruby>部屋<rt>へや</rt></ruby>を <ruby>掃除<rt>そうじ</rt></ruby>してください。,Please clean the room.
授業,じゅぎょう,lesson; class work,<ruby>明日<rt>あした</rt></ruby> <ruby>授業<rt>じゅぎょう</rt></ruby>があります。,I have class tomorrow.
掛ける,かける,to make a call (e.g. phone); to put on (e.g. glasses),<ruby>電話<rt>でんわ</rt></ruby>を <ruby>掛<rt>か</rt></ruby>ける,To make a phone call
撮る,とる,to take (a photo) | to record (video; audio; etc.),<ruby>写真<rt>しゃしん</rt></ruby>を <ruby>撮<rt>と</rt></ruby>ってくれますか？,Would you take a picture?
教える,おしえる,to teach; to instruct,<ruby>数学<rt>すうがく</rt></ruby>を <ruby>弟<rt>おとうと</rt></ruby>に <ruby>教<rt>おし</rt></ruby>えた。,I taught by little brother math.
教室,きょうしつ,classroom,<ruby>子供達<rt>こどもたち</rt></ruby>はこの <ruby>教室<rt>きょうしつ</rt></ruby>を <ruby>掃除<rt>そうじ</rt></ruby>しました。,The children cleaned this classroom.
散歩,さんぽ,walk; stroll,<ruby>東京駅<rt>とうきょうえき</rt></ruby>に <ruby>近<rt>ちか</rt></ruby>い <ruby>公園<rt>こうえん</rt></ruby>で <ruby>散歩<rt>さんぽ</rt></ruby>しましょうか？,Shall we take a walk at the park near Tokyo Station?
文章,ぶんしょう,writing; composition | sentence,この <ruby>文章<rt>ぶんしょう</rt></ruby>は <ruby>長<rt>なが</rt></ruby>くて <ruby>難<rt>むずか</rt></ruby>しいです。,This sentence is long and hard.
料理,りょうり,cooking; cuisine,<ruby>毎日<rt>まいにち</rt></ruby> <ruby>料理<rt>りょうり</rt></ruby>しますか？,Do you cook everyday?
新しい,あたらしい,new,<ruby>新<rt>あたら</rt></ruby>しいパソコンがほしいです。,I want a new computer.
新聞,しんぶん,newspaper,<ruby>日本語<rt>にほんご</rt></ruby>の <ruby>新聞<rt>しんぶん</rt></ruby>がありますか？,Do you have Japanese newspapers?
方,かた,(hon) person,あの <ruby>方<rt>かた</rt></ruby>は <ruby>誰<rt>だれ</rt></ruby>ですか？,Who is that person?
旅行,りょこう,trip,<ruby>旅行<rt>りょこう</rt></ruby>の <ruby>準備<rt>じゅんび</rt></ruby>はできていますか？,Are you ready for the trip?
日曜日,にちようび,Sunday,<ruby>日曜日<rt>にちようび</rt></ruby>でも <ruby>働<rt>はたら</rt></ruby>きます。,I work even on Sunday.
早い,はやい,early; fast; quick,<ruby>明日<rt>あした</rt></ruby> <ruby>早<rt>はや</rt></ruby>く <ruby>起<rt>お</rt></ruby>きます。,I will wake up early tomorrow.
明るい,あかるい,bright; colourful,<ruby>電球<rt>でんきゅう</rt></ruby>を <ruby>変<rt>か</rt></ruby>えたからこの <ruby>部屋<rt>へや</rt></ruby>が <ruby>明<rt>あか</rt></ruby>るくなった。,This room has become bright because I changed the light bulb.
明日,あした,tomorrow,<ruby>明日<rt>あした</rt></ruby> <ruby>早<rt>はや</rt></ruby>く <ruby>起<rt>お</rt></ruby>きます。,I will wake up early tomorrow.
易しい,やさしい,easy; plain; simple,その <ruby>本<rt>ほん</rt></ruby>は <ruby>易<rt>やさ</rt></ruby>しい。,The book is easy.
映画,えいが,movie; film,<ruby>映画<rt>えいが</rt></ruby>は <ruby>良<rt>よ</rt></ruby>かったですか？,Was the movie good?
映画館,えいがかん,movie theatre,<ruby>近<rt>ちか</rt></ruby>くに <ruby>映画館<rt>えいがかん</rt></ruby>はありますか？,Are there any movie theaters near here?
春,はる,spring,<ruby>春<rt>はる</rt></ruby>になると <ruby>外<rt>そと</rt></ruby>で <ruby>遊<rt>あそ</rt></ruby>びましょう。,Let's play outside when it becomes spring.
昨夜,ゆうべ,last night,<ruby>昨夜<rt>ゆうべ</rt></ruby>は <ruby>大雨<rt>おおあめ</rt></ruby>だった。,There was a heavy rain last night.
昨日,きのう,yesterday,<ruby>昨日<rt>きのう</rt></ruby>は <ruby>木曜日<rt>もくようび</rt></ruby>だった。,Yesterday was Thursday.
昼,ひる,noon,<ruby>夏<rt>なつ</rt></ruby>になると <ruby>昼<rt>ひる</rt></ruby>に <ruby>出<rt>で</rt></ruby>かけたくない。,I don't want to go out at noon during summer.
昼御飯,ひるごはん,lunch,<ruby>昼御飯<rt>ひるごはん</rt></ruby>はいつも <ruby>弁当<rt>べんとう</rt></ruby>です。,My lunch is always a bento.
時々,ときどき,sometimes,<ruby>時々<rt>ときどき</rt></ruby> <ruby>映画<rt>えいが</rt></ruby>を <ruby>見<rt>み</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,I sometimes go to see a movie.
時計,とけい,watch; clock,<ruby>私<rt>わたし</rt></ruby>の <ruby>時計<rt>とけい</rt></ruby>はあなたの <ruby>時計<rt>とけい</rt></ruby>より <ruby>高<rt>たか</rt></ruby>くないです。,My watch is less expensive than yours.
時間,じかん,time,<ruby>時間<rt>じかん</rt></ruby>がありますか。,Do you have some time?
晩,ばん,evening,<ruby>明日<rt>あした</rt></ruby>の <ruby>晩<rt>ばん</rt></ruby>までにまた <ruby>連絡<rt>れんらく</rt></ruby>します。,I'll contact you again by tomorrow evening.
晩御飯,ばんごはん,dinner,<ruby>母<rt>はは</rt></ruby>は <ruby>晩御飯<rt>ばんごはん</rt></ruby>の <ruby>支度<rt>したく</rt></ruby>で <ruby>忙<rt>いそが</rt></ruby>しいです。,Mother is busy cooking the dinner.
晴れ,はれ,clear weather; fine weather,<ruby>今日<rt>きょう</rt></ruby>は <ruby>晴<rt>は</rt></ruby>れだから <ruby>散歩<rt>さんぽ</rt></ruby>しましょう。,Let's take a walk because it's clear today.
晴れる,はれる,to clear up; to be sunny,<ruby>明日<rt>あした</rt></ruby>までに <ruby>晴<rt>は</rt></ruby>れる。,It will clear up by tomorrow.
暇,ひま,spare time; free time,<ruby>今晩<rt>こんばん</rt></ruby> <ruby>暇<rt>ひま</rt></ruby>かな？,Are you free tonight?
暑い,あつい,hot (weather; etc.); warm,<ruby>今年<rt>ことし</rt></ruby>の <ruby>夏<rt>なつ</rt></ruby>は <ruby>暑<rt>あつ</rt></ruby>いですね。,This summer is hot; isn't it.
暖かい,あたたかい,warm; mild; genial,5 <ruby>月<rt>がつ</rt></ruby>は <ruby>暖<rt>あたた</rt></ruby>かいから <ruby>好<rt>す</rt></ruby>きです。,I like May because it is warm.
暗い,くらい,dark; gloomy,<ruby>橋<rt>はし</rt></ruby>の <ruby>下<rt>した</rt></ruby>は <ruby>暗<rt>くら</rt></ruby>かった。,It was dark under the bridge.
曇り,くもり,cloudiness; cloudy weather,<ruby>明日<rt>あした</rt></ruby>は <ruby>曇<rt>くも</rt></ruby>りになるでしょう。,It will be cloudy tomorrow.
曇る,くもる,to get cloudy; to become overcast,さっきは <ruby>晴<rt>は</rt></ruby>れだったけど、 <ruby>曇<rt>くも</rt></ruby>ってきた。,It was clear just a little while ago; but has become cloudy.
曲る,まがる,to turn; to bend,<ruby>父<rt>ちち</rt></ruby>が <ruby>生<rt>う</rt></ruby>まれた <ruby>家<rt>いえ</rt></ruby>はすぐ <ruby>角<rt>がど</rt></ruby>を <ruby>曲<rt>まが</rt></ruby>ったところにある。,The house where my father was born is just around the corner.
書く,かく,to write,この <ruby>文章<rt>ぶんしょう</rt></ruby>を <ruby>書<rt>か</rt></ruby>いたら、 <ruby>宿題<rt>しゅくだい</rt></ruby>が <ruby>終<rt>お</rt></ruby>わります。,My homework will be finished after I write this sentence.
月曜日,げつようび,Monday,<ruby>仕事<rt>しごと</rt></ruby>は <ruby>月曜日<rt>げつようび</rt></ruby>からです。,I have work from Monday.
有名,ゆうめい,famous,あの <ruby>番組<rt>ばんぐみ</rt></ruby>でいつも <ruby>有名<rt>ゆうめい</rt></ruby>な <ruby>俳優<rt>はいゆう</rt></ruby>が <ruby>出<rt>で</rt></ruby>ている。,Famour actors are always appearing on that program.
服,ふく,clothes,<ruby>服<rt>ふく</rt></ruby>を <ruby>着<rt>き</rt></ruby>ましたか？,Have you finished dressing?
朝,あさ,morning,<ruby>毎日<rt>まいにち</rt></ruby>の <ruby>朝<rt>あさ</rt></ruby>は <ruby>早<rt>はや</rt></ruby>く <ruby>起<rt>お</rt></ruby>きます。,I wake up early every morning.
朝御飯,あさごはん,breakfast,<ruby>今日<rt>きょう</rt></ruby>の <ruby>朝御飯<rt>あさごはん</rt></ruby>は <ruby>味噌汁<rt>みそしる</rt></ruby>と <ruby>魚<rt>さかな</rt></ruby>です。,Today's breakfast is miso soup and fish.
木,き,tree,その <ruby>机<rt>つくえ</rt></ruby>は <ruby>木<rt>き</rt></ruby>です。,That desk is wood.
木曜日,もくようび,Thursday,<ruby>木曜日<rt>もくようび</rt></ruby>に <ruby>映画<rt>えいが</rt></ruby>に <ruby>行<rt>い</rt></ruby>きませんか？,Would you like to go to a movie on Thursday?
本,ほん,book | counter for long cylindrical things,<ruby>白<rt>しろ</rt></ruby>ワインを5 <ruby>本<rt>ほん</rt></ruby> <ruby>買<rt>か</rt></ruby>いました。,I bought 5 bottles of white wine.
本当,ほんとう,truth; reality; actuality,<ruby>本当<rt>ほんとう</rt></ruby>にパーティーに <ruby>行<rt>い</rt></ruby>かないですか？,You really will not go to the party?
本棚,ほんだな,bookshelvese,<ruby>本棚<rt>ほんだな</rt></ruby>に <ruby>英和辞典<rt>えいわじてん</rt></ruby>がありますか？,Is there an English-Japanese dictionary on the bookshelf?
机,つくえ,desk,その <ruby>机<rt>つくえ</rt></ruby>は <ruby>木<rt>き</rt></ruby>です。,That desk is wood.
村,むら,village,この <ruby>村<rt>むら</rt></ruby>では、 <ruby>私<rt>わたし</rt></ruby>の <ruby>村<rt>むら</rt></ruby>より <ruby>物<rt>もの</rt></ruby>が <ruby>安<rt>やす</rt></ruby>い。,The things in this village are cheaper than our village.
来る,くる,to come; to approach,<ruby>明日<rt>あした</rt></ruby>の12 <ruby>時<rt>じ</rt></ruby> <ruby>頃<rt>ごろ</rt></ruby>この <ruby>教室<rt>きょうしつ</rt></ruby>に <ruby>来<rt>き</rt></ruby>てください。,Please come to this classroom about 12 'oclock tomorrow.
来年,らいねん,next year,<ruby>来年<rt>らいねん</rt></ruby>また <ruby>会<rt>あ</rt></ruby>いましょう。,Let's meet again next year.
来月,らいげつ,next month,<ruby>来月<rt>らいげつ</rt></ruby> <ruby>子供<rt>こども</rt></ruby>が <ruby>生<rt>う</rt></ruby>まれます。,We are going to have a child next month.
来週,らいしゅう,next week,<ruby>来週<rt>らいしゅう</rt></ruby>にテストがあります。,I have a test next week.
東,ひがし,east,<ruby>風<rt>かぜ</rt></ruby>は <ruby>東<rt>ひがし</rt></ruby>から <ruby>吹<rt>ふ</rt></ruby>いている。,The wind is blowing from the east.
果物,くだもの,fruit,<ruby>子供<rt>こども</rt></ruby>は <ruby>果物<rt>くだもの</rt></ruby>が <ruby>好<rt>す</rt></ruby>きです。,My child likes fruits.
椅子,いす,chair,<ruby>猫<rt>ねこ</rt></ruby>は <ruby>椅子<rt>いす</rt></ruby>の <ruby>上<rt>うえ</rt></ruby>にいますか、 <ruby>椅子<rt>いす</rt></ruby>の <ruby>下<rt>した</rt></ruby>にいますか？,Is the cat on the chair or under the chair?
楽しい,たのしい,enjoyable; fun,パーティは <ruby>楽<rt>たの</rt></ruby>しかった。,The party was fun.
横,よこ,horizontal (as opposed to vertical); lying down,ベッドに <ruby>横<rt>よこ</rt></ruby>になっていた。,He lay on the bed.
橋,はし,bridge,この <ruby>橋<rt>はし</rt></ruby>は <ruby>世界中<rt>せかいじゅう</rt></ruby>で <ruby>一番<rt>いちばん</rt></ruby> <ruby>長<rt>なが</rt></ruby>い <ruby>橋<rt>はし</rt></ruby>だ。,This is the longest bridge in the world.
次,つぎ,next; following,<ruby>上野駅<rt>うえのえき</rt></ruby>は <ruby>次<rt>つぎ</rt></ruby>の <ruby>次<rt>つぎ</rt></ruby>です。,Ueno is the station after next.
欲しい,ほしい,wanted; desired,クリスマスに <ruby>黒<rt>くろ</rt></ruby>い <ruby>鞄<rt>かばん</rt></ruby>が <ruby>欲<rt>ほ</rt></ruby>しいよ。,I want a black bag for Christmas.
歌,うた,song,あの <ruby>歌<rt>うた</rt></ruby>を <ruby>歌<rt>うた</rt></ruby>いたい！,I want to sing that song.
歌う,うたう,to sing | to recite a poem,あの <ruby>歌<rt>うた</rt></ruby>を <ruby>歌<rt>うた</rt></ruby>いたいです！,I want to sing that song.
止まる,とまる,to stop,<ruby>涙<rt>なみだ</rt></ruby>が <ruby>止<rt>と</rt></ruby>まりません。,The tears won't stop.
歩く,あるく,to walk,<ruby>速<rt>はや</rt></ruby>く <ruby>歩<rt>ある</rt></ruby>いたら、 <ruby>駅<rt>えき</rt></ruby>まで5 <ruby>分<rt>ふん</rt></ruby>かかります。,If you walk quickly it is 5 minutes to the station.
歯,は,tooth,<ruby>歯<rt>は</rt></ruby>を <ruby>磨<rt>みが</rt></ruby>きましたか？,Did you brush your teeth?
死ぬ,しぬ,to die; to pass away,<ruby>部屋<rt>へや</rt></ruby>が <ruby>暗<rt>くら</rt></ruby>いので <ruby>花<rt>はな</rt></ruby>が <ruby>死<rt>し</rt></ruby>んでいます。,The room is dark so the flowers are dead.
母,はは,(hum) mother,<ruby>母<rt>はは</rt></ruby>は <ruby>毎日<rt>まいにち</rt></ruby>うちにいます。,Mother stays at home every day.
毎年,まいとし,every year; annually,<ruby>毎年<rt>まいとし</rt></ruby>のクリスマスに <ruby>弟<rt>おとうと</rt></ruby>の <ruby>家族<rt>かぞく</rt></ruby>と <ruby>一緒<rt>いっしょ</rt></ruby>にご <ruby>飯<rt>はん</rt></ruby>を <ruby>食<rt>た</rt></ruby>べます。,I eat a meal with my younger brother's family every Christmas.
毎日,まいにち,every day,<ruby>母<rt>はは</rt></ruby>は <ruby>毎日<rt>まいにち</rt></ruby>うちにいます。,Mother stays at home every day.
毎晩,まいばん,every night,<ruby>毎晩<rt>まいばん</rt></ruby>12 <ruby>時<rt>じ</rt></ruby>までに <ruby>寝<rt>ね</rt></ruby>ます。,I sleep by 12 every night.
毎月,まいつき,every month,この <ruby>雑誌<rt>ざっし</rt></ruby>は <ruby>毎月<rt>まいつき</rt></ruby> <ruby>出<rt>で</rt></ruby>る。,This magazine is issued every month.
毎朝,まいあさ,every morning,<ruby>毎朝<rt>まいあさ</rt></ruby>ジョギングをしています。,I go jogging every morning.
毎週,まいしゅう,every week,<ruby>毎週<rt>まいしゅう</rt></ruby> <ruby>日曜日<rt>にちようび</rt></ruby>に <ruby>教会<rt>きょうかい</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,I go to church every Sunday.
水,みず,water (esp. cool water; e.g. drinking water),<ruby>水<rt>みず</rt></ruby>が <ruby>飲<rt>の</rt></ruby>みたい。,I want to drink water.
水曜日,すいようび,Wednesday,<ruby>水曜日<rt>すいようび</rt></ruby>の <ruby>夜<rt>よる</rt></ruby>のテレビ <ruby>番組<rt>ばんぐみ</rt></ruby>は <ruby>面白<rt>おもしろ</rt></ruby>いと <ruby>思<rt>おも</rt></ruby>います。,I think that Wednesday evening TV programs are interesting.
汚い,きたない,dirty; unclean | disordered; messy,シャツが <ruby>汚<rt>きたな</rt></ruby>いから <ruby>洗濯<rt>せんたく</rt></ruby>して。,That shirt is dirty so wash it.
池,いけ,pond,<ruby>池<rt>いけ</rt></ruby>に <ruby>魚<rt>さかな</rt></ruby>がいます。,There are fish in the pond.
沢山,たくさん,a lot; many; a large number,することが <ruby>沢山<rt>たくさん</rt></ruby>ある。,We have a lot to do.
泣く,なく,to cry; to weep,とても <ruby>悲<rt>かな</rt></ruby>しかったから <ruby>昨日<rt>きのう</rt></ruby>いっぱい <ruby>泣<rt>な</rt></ruby>きました。,I cried a lot yesterday because I was very sad.
泳ぐ,およぐ,to swim,これから <ruby>毎週<rt>まいしゅう</rt></ruby> <ruby>二<rt>に</rt></ruby> <ruby>回<rt>かい</rt></ruby> <ruby>以上<rt>いじょう</rt></ruby>プールで <ruby>泳<rt>およ</rt></ruby>ぐつもりです。,I intend to swim&nbsp;at least twice a week at the pool from now on.
洋服,ようふく,Western-style clothes,とてもお <ruby>似合<rt>にあ</rt></ruby>いの <ruby>洋服<rt>ようふく</rt></ruby>ですね。,Those clothes suit you well.
洗う,あらう,to wash; to cleanse,<ruby>皿<rt>さら</rt></ruby>が <ruby>汚<rt>きたな</rt></ruby>いので <ruby>洗<rt>あら</rt></ruby>います。,I'll clean the dishes because they're dirty.
洗濯,せんたく,washing; laundry,シャツが <ruby>汚<rt>きたな</rt></ruby>いから <ruby>洗濯<rt>せんたく</rt></ruby>して。,That shirt is dirty so wash it.
浴びる,あびる,to take a shower,<ruby>運動<rt>うんどう</rt></ruby>の <ruby>後<rt>あと</rt></ruby>にシャワーを <ruby>浴<rt>あ</rt></ruby>びます。,I will take a shower after working out.
海,うみ,sea; ocean,<ruby>海<rt>うみ</rt></ruby>で <ruby>泳<rt>およ</rt></ruby>ぎますか？,Will you swim in the ocean?
消える,きえる,to go out; to disappear,<ruby>火<rt>ひ</rt></ruby>が <ruby>消<rt>き</rt></ruby>えた。,The fire went out.
消す,けす,to erase; to delete | to turn off power,<ruby>帰<rt>かえ</rt></ruby>る <ruby>前<rt>まえ</rt></ruby>に <ruby>電気<rt>でんき</rt></ruby>を <ruby>消<rt>け</rt></ruby>してください。,Please turn off the lights before you go home.
