これ,これ,this; this one,これをください。,I'll have this please.
ラジオ,らじお,radio,<ruby>私<rt>わたし</rt></ruby>は <ruby>毎朝<rt>まいあさ</rt></ruby>ラジオを <ruby>聴<rt>き</rt></ruby>きます。,I listen to the radio every morning.
能力,のうりょく,capability; performance ability of machine; etc.,<ruby>彼<rt>かれ</rt></ruby>は <ruby>能力<rt>のうりょく</rt></ruby>のある <ruby>社員<rt>しゃいん</rt></ruby>です。,He's a capable employee.
可能,かのう,possible; potential,２０キロのダイエットは <ruby>可能<rt>かのう</rt></ruby>だと <ruby>思<rt>おも</rt></ruby>いますか。,Do you think it's possible to go on a twenty kilogram diet?
郵便,ゆうびん,mail service; postal mail,さっき <ruby>郵便<rt>ゆうびん</rt></ruby>が <ruby>届<rt>とど</rt></ruby>きました。,The mail has just arrived.
不便,ふべん,inconvenient,<ruby>私<rt>わたし</rt></ruby>の <ruby>家<rt>いえ</rt></ruby>は <ruby>駅<rt>えき</rt></ruby>から <ruby>遠<rt>とお</rt></ruby>くて <ruby>不便<rt>ふべん</rt></ruby>です。,My house is inconveniently located far from the station.
郵便屋さん,ゆうびんやさん,mail carrier,<ruby>郵便<rt>ゆうびん</rt></ruby> <ruby>屋<rt>や</rt></ruby>さんはもう <ruby>来<rt>き</rt></ruby>ましたか。,Has the mail carrier already come?
ニュース,にゅーす,news,<ruby>夜<rt>よる</rt></ruby>のニュースを <ruby>見<rt>み</rt></ruby>ましたか。,Did you see the evening news?
交番,こうばん,police box,あそこの <ruby>交番<rt>こうばん</rt></ruby>で <ruby>道<rt>みち</rt></ruby>を <ruby>聞<rt>き</rt></ruby>きましょう。,Let's ask for directions at that police box.
番,ばん,one's turn; watch,<ruby>今日<rt>きょう</rt></ruby>は <ruby>私<rt>わたし</rt></ruby>が <ruby>皿<rt>さら</rt></ruby>を <ruby>洗<rt>あら</rt></ruby>う <ruby>番<rt>ばん</rt></ruby>ですね。,It's my turn to do the dishes today.
番号,ばんごう,number,この <ruby>番号<rt>ばんごう</rt></ruby>に <ruby>電話<rt>でんわ</rt></ruby>してください。,Please call this number.
台所,だいどころ,kitchen,お <ruby>母<rt>かあ</rt></ruby>さんは <ruby>台所<rt>だいどころ</rt></ruby>にいます。,Mother's in the kitchen.
近所,きんじょ,neighborhood,<ruby>近所<rt>きんじょ</rt></ruby>にカナダ <ruby>人<rt>じん</rt></ruby>が <ruby>住<rt>す</rt></ruby>んでいる。,A Canadian lives in my neighborhood.
パーティー,ぱーてぃー,party,<ruby>明日<rt>あした</rt></ruby>、うちでパーティーを <ruby>開<rt>ひら</rt></ruby>きます。,Tomorrow I'm having a party at my house.
所有,しょゆう,ownership; own,<ruby>彼<rt>かれ</rt></ruby>は <ruby>車<rt>くるま</rt></ruby>を３ <ruby>台<rt>だい</rt></ruby> <ruby>所有<rt>しょゆう</rt></ruby>している。,He owns three cars.
都合,つごう,convenience; availability,<ruby>今日<rt>きょう</rt></ruby>は <ruby>都合<rt>つごう</rt></ruby>が <ruby>悪<rt>わる</rt></ruby>くて <ruby>行<rt>い</rt></ruby>けません。,I'm not available today.
都市,とし,city; town,<ruby>東京<rt>とうきょう</rt></ruby>は <ruby>日本一<rt>にほんいち</rt></ruby> <ruby>大<rt>おお</rt></ruby>きな <ruby>都市<rt>とし</rt></ruby>です。,Tokyo is the largest city in Japan.
品物,しなもの,article; goods,その <ruby>店<rt>みせ</rt></ruby>はいろいろな <ruby>品物<rt>しなもの</rt></ruby>を <ruby>売<rt>う</rt></ruby>っている。,The shop sells a lot of products.
荷物,にもつ,baggage; load,<ruby>彼<rt>かれ</rt></ruby>は <ruby>大<rt>おお</rt></ruby>きな <ruby>荷物<rt>にもつ</rt></ruby>を <ruby>持<rt>も</rt></ruby>ってきた。,He brought a large suitcase.
見物,けんぶつ,sightseeing; visit,<ruby>皆<rt>みな</rt></ruby>で <ruby>東京<rt>とうきょう</rt></ruby> <ruby>見物<rt>けんぶつ</rt></ruby>をした。,We all went sightseeing in Tokyo.
ビール,びーる,beer,<ruby>夏<rt>なつ</rt></ruby>はビールがとても <ruby>美味<rt>おい</rt></ruby>しい。,Beer tastes really good in summer.
物,もの,thing; object,<ruby>彼女<rt>かのじょ</rt></ruby>の <ruby>家<rt>いえ</rt></ruby>には <ruby>物<rt>もの</rt></ruby>がたくさんあります。,There are a lot of things in her house.
物語,ものがたり,story; tale,<ruby>私<rt>わたし</rt></ruby>は <ruby>冒険<rt>ぼうけん</rt></ruby>の <ruby>物語<rt>ものがたり</rt></ruby>が <ruby>大好<rt>だいす</rt></ruby>きです。,I love adventure stories.
忘れ物,わすれもの,something left behind; lost item,<ruby>学校<rt>がっこう</rt></ruby>に <ruby>忘<rt>わす</rt></ruby>れ <ruby>物<rt>もの</rt></ruby>をしました。,I left something behind at school.
本物,ほんもの,real; truly worthy (things; people),これは <ruby>本物<rt>ほんもの</rt></ruby>のダイヤモンドです。,This is a real diamond.
重さ,おもさ,weight,この <ruby>荷物<rt>にもつ</rt></ruby>の <ruby>重<rt>おも</rt></ruby>さを <ruby>計<rt>はか</rt></ruby>ってください。,Please weigh this luggage.
ビデオ,びでお,video,<ruby>私<rt>わたし</rt></ruby>はその <ruby>番組<rt>ばんぐみ</rt></ruby>をビデオに <ruby>撮<rt>と</rt></ruby>った。,I recorded that program on video.
重大,じゅうだい,important; serious,<ruby>重大<rt>じゅうだい</rt></ruby>な <ruby>発表<rt>はっぴょう</rt></ruby>があります。,I have an important announcement.
配達,はいたつ,delivery,<ruby>彼<rt>かれ</rt></ruby>は <ruby>新聞<rt>しんぶん</rt></ruby> <ruby>配達<rt>はいたつ</rt></ruby>をしている。,He's delivering newspapers.
見送り,みおくり,see (someone) off,<ruby>駅<rt>えき</rt></ruby>に <ruby>友人<rt>ゆうじん</rt></ruby>の <ruby>見送<rt>みおく</rt></ruby>りに <ruby>行<rt>い</rt></ruby>きました。,I went to the station to see off my friend.
ビル,びる,building,<ruby>私<rt>わたし</rt></ruby>の <ruby>会社<rt>かいしゃ</rt></ruby>はあのビルの８ <ruby>階<rt>かい</rt></ruby>です。,My company's on the eighth floor of that building.
金持ち,かねもち,wealthy person,<ruby>彼<rt>かれ</rt></ruby>は <ruby>金持<rt>かねも</rt></ruby>ちです。,He's rich.
土産,みやげ,souvenir,<ruby>土産<rt>みやげ</rt></ruby>に <ruby>日本酒<rt>にほんしゅ</rt></ruby>をもらった。,I got sake as a souvenir.
小学生,しょうがくせい,elementary school student,うちの <ruby>息子<rt>むすこ</rt></ruby>は <ruby>来年<rt>らいねん</rt></ruby>、 <ruby>小学生<rt>しょうがくせい</rt></ruby>になります。,Our son will start primary school next year.
セーター,せーたー,sweater,このセーターはウールだ。,This sweater is made of wool.
通学,つうがく,going to school,<ruby>毎朝<rt>まいあさ</rt></ruby>、 <ruby>通学<rt>つうがく</rt></ruby>に１ <ruby>時間<rt>じかん</rt></ruby>かかる。,It takes me an hour to go to school every morning.
教会,きょうかい,church,<ruby>私<rt>わたし</rt></ruby>たちは <ruby>教会<rt>きょうかい</rt></ruby>で <ruby>結婚式<rt>けっこんしき</rt></ruby>をしました。,We had our wedding in a church.
教育,きょういく,education,<ruby>彼<rt>かれ</rt></ruby>は <ruby>海外<rt>かいがい</rt></ruby>で <ruby>教育<rt>きょういく</rt></ruby>を <ruby>受<rt>う</rt></ruby>けました。,He received his education abroad.
強さ,つよさ,strength,<ruby>風<rt>かぜ</rt></ruby>の <ruby>強<rt>つよ</rt></ruby>さに <ruby>驚<rt>おどろ</rt></ruby>きました。,I was surprised at the strength of the wind.
シャツ,しゃつ,shirt,このシャツはアイロンが <ruby>必要<rt>ひつよう</rt></ruby>だ。,This shirt needs ironing.
引き出し,ひきだし,drawer,<ruby>財布<rt>さいふ</rt></ruby>は <ruby>引<rt>ひ</rt></ruby>き <ruby>出<rt>だ</rt></ruby>しの <ruby>中<rt>なか</rt></ruby>にあります。,My purse is in the drawer.
押し入れ,おしいれ,sliding-door closet,<ruby>布団<rt>ふとん</rt></ruby>を <ruby>押<rt>お</rt></ruby>し <ruby>入<rt>い</rt></ruby>れにしまいました。,I put my futon in the closet.
練習,れんしゅう,practice; training,<ruby>娘<rt>むすめ</rt></ruby>は <ruby>今<rt>いま</rt></ruby>、バイオリンを <ruby>練習<rt>れんしゅう</rt></ruby>しています。,My daughter is practicing the violin now.
習慣,しゅうかん,custom; habit,<ruby>毎朝<rt>まいあさ</rt></ruby>コーヒーを <ruby>飲<rt>の</rt></ruby>むのが <ruby>習慣<rt>しゅうかん</rt></ruby>です。,I'm in the habit of drinking coffee every morning.
アイスクリーム<br>,あいすくりーむ,ice cream,<ruby>弟<rt>おとうと</rt></ruby>はアイスクリームが <ruby>大好<rt>だいす</rt></ruby>きです。,My little brother loves ice cream.
研究,けんきゅう,research; study,<ruby>彼<rt>かれ</rt></ruby>は <ruby>何<rt>なん</rt></ruby> <ruby>年<rt>ねん</rt></ruby>も <ruby>地震<rt>じしん</rt></ruby>の <ruby>研究<rt>けんきゅう</rt></ruby>をしている。,He's been researching earthquakes for many years.
個人,こじん,individual,これは <ruby>私<rt>わたし</rt></ruby> <ruby>個人<rt>こじん</rt></ruby>の <ruby>意見<rt>いけん</rt></ruby>です。,This is my personal opinion.
当時,とうじ,at that time,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>当時<rt>とうじ</rt></ruby>、まだ３ <ruby>才<rt>さい</rt></ruby>だった。,She was only three years old at the time.
担当,たんとう,person in charge,<ruby>私<rt>わたし</rt></ruby>はセールスを <ruby>担当<rt>たんとう</rt></ruby>しています。,I'm in charge of sales.
当然,とうぜん,natural; as a matter of course,<ruby>彼女<rt>かのじょ</rt></ruby>が <ruby>怒<rt>おこ</rt></ruby>るのも <ruby>当然<rt>とうぜん</rt></ruby>だ。,It's natural that she should be angry.
方法,ほうほう,method; procedure,いい <ruby>方法<rt>ほうほう</rt></ruby>を <ruby>思<rt>おも</rt></ruby>いつきました。,We hit on a good method.
法律,ほうりつ,law,<ruby>新<rt>あたら</rt></ruby>しい <ruby>法律<rt>ほうりつ</rt></ruby>ができた。,A new law has been passed.
マンション,まんしょん,apartment; residential building,<ruby>彼<rt>かれ</rt></ruby>はマンションに <ruby>住<rt>す</rt></ruby>んでいます。,He lives in an apartment.
規則,きそく,rule; regulation,あの <ruby>会社<rt>かいしゃ</rt></ruby>の <ruby>規則<rt>きそく</rt></ruby>は <ruby>厳<rt>きび</rt></ruby>しいです。,That company's rules are strict.
経営,けいえい,management; operation,<ruby>我<rt>わ</rt></ruby>が <ruby>社<rt>しゃ</rt></ruby>の <ruby>経営<rt>けいえい</rt></ruby>はうまくいっています。,Our company is well managed.
企業,きぎょう,corporation; business,<ruby>彼女<rt>かのじょ</rt></ruby>はアメリカの <ruby>企業<rt>きぎょう</rt></ruby>で <ruby>働<rt>はたら</rt></ruby>いています。,She works at an American company.
便利,べんり,convenience,インターネットはとても <ruby>便利<rt>べんり</rt></ruby>です。,The Internet is very convenient.
エレベーター,えれべーたー,elevator,エレベーターで <ruby>下<rt>した</rt></ruby>に <ruby>降<rt>お</rt></ruby>りましょう。,Let's take the elevator down.
利用,りよう,utilization; usage,<ruby>私<rt>わたし</rt></ruby>はよく <ruby>図書館<rt>としょかん</rt></ruby>を <ruby>利用<rt>りよう</rt></ruby>します。,I often go to the library.
重要,じゅうよう,important; essential,これは <ruby>重要<rt>じゅうよう</rt></ruby>な <ruby>書類<rt>しょるい</rt></ruby>です。,This is an important document.
金額,きんがく,amount of money; sum,レシートで <ruby>買<rt>か</rt></ruby>い <ruby>物<rt>もの</rt></ruby>の <ruby>金額<rt>きんがく</rt></ruby>を <ruby>確<rt>たし</rt></ruby>かめたよ。,I confirmed the cost of the shopping with the receipt.
合計,ごうけい,sum; total,<ruby>合計<rt>ごうけい</rt></ruby> <ruby>金額<rt>きんがく</rt></ruby>を <ruby>計算<rt>けいさん</rt></ruby>してください。,Please calculate the total amount of money.
計算,けいさん,calculation,その <ruby>計算<rt>けいさん</rt></ruby>は <ruby>間違<rt>まちが</rt></ruby>っている。,That calculation is wrong.
交差点,こうさてん,crossing; intersection,<ruby>次<rt>つぎ</rt></ruby>の <ruby>交差点<rt>こうさてん</rt></ruby>を <ruby>左<rt>ひだり</rt></ruby>に <ruby>曲<rt>ま</rt></ruby>がってください。,Please turn left at the next intersection.
トラック,とらっく,truck,トラックを <ruby>運転<rt>うんてん</rt></ruby>できますか。,Can you drive a truck?
レコード,れこーど,record,ジャズのレコードをかけました。,I put on a jazz record.
時期,じき,time; season,<ruby>今<rt>いま</rt></ruby>はあなたにとって <ruby>大事<rt>だいじ</rt></ruby>な <ruby>時期<rt>じき</rt></ruby>です。,It's an important time for you now.
期待,きたい,expectation; anticipation,みんな <ruby>私<rt>わたし</rt></ruby>たちに <ruby>期待<rt>きたい</rt></ruby>しています。,Everyone has high expectations of us.
急,きゅう,urgent; steep,<ruby>急<rt>きゅう</rt></ruby>な <ruby>坂道<rt>さかみち</rt></ruby>を <ruby>上<rt>のぼ</rt></ruby>った。,I went up the steep hill.
ページ,ぺーじ,page,<ruby>教科書<rt>きょうかしょ</rt></ruby>の３６ページを <ruby>開<rt>ひら</rt></ruby>いてください。,Please open your textbooks to page 36.
急行,きゅうこう,express train,ちょうど <ruby>急行<rt>きゅうこう</rt></ruby> <ruby>電車<rt>でんしゃ</rt></ruby>が <ruby>来<rt>き</rt></ruby>た。,The express train just arrived.
切符,きっぷ,ticket,<ruby>東京<rt>とうきょう</rt></ruby>までの <ruby>切符<rt>きっぷ</rt></ruby>を <ruby>買<rt>か</rt></ruby>った。,I bought a ticket to Tokyo.
入場券,にゅうじょうけん,entrance ticket,<ruby>入場<rt>にゅうじょう</rt></ruby> <ruby>券<rt>けん</rt></ruby>は３０００ <ruby>円<rt>えん</rt></ruby>です。,The admission ticket is 3;000 yen.
